Resource Name,Page URL,Server URL,Summary,Keywords
AB-OpenLab,https://galaxyproject.org/use/ab-openlab/,http://ab-openlab.csir.res.in/frog/,FROG stands for F inge R printing O ntology of G enomic variations. FROG fingerprints have been devised to capture genomic variations at various levels.,Genomics
ABiMS,https://galaxyproject.org/use/abims/,http://galaxy.sb-roscoff.fr/,Analysis and bioinformatics for Marine Science.,
ABiMS-Tools,https://galaxyproject.org/use/abims-tools/,http://galaxy3.sb-roscoff.fr/,Hosts tools/resources developed at the Station Biologique de Roscoff in collaboration with ABiMS .,"Tool Publishing, Tools"
AGEseq @ AspenDB,https://galaxyproject.org/use/ageseq-aspendb/,http://aspendb.uga.edu:8085/,This site provides a user-friendly interface for AGEseq (Analysis of Genome Editing by Sequencing) in a Galaxy instance.,
Amazon Web Services (AWS),https://galaxyproject.org/use/aws/,,Set up you own general purpose genomics server running AWS using GVL and CloudMan.,Genomics
ANASTASIA,https://galaxyproject.org/use/anastasia/,http://motherbox.chemeng.ntua.gr/anastasia_dev/,A utomated N ucleotide A minoacid S equences T ranslational pl A tform for S ystemic I nterpretation and A nalysis,
AnVIL,https://galaxyproject.org/use/anvil/,,Run Galaxy inside the secure AnVIL environment on Google Cloud Platform.,
APOSTL,https://galaxyproject.org/use/apostl/,http://apostl.moffitt.org/,"Automated Processing of SAINT Templated Layouts (APOSTL) is a freely available software suite and analysis pipeline for reproducible, interactive analysis of AP-MS data.",
ARGA,https://galaxyproject.org/use/arga/,http://mem.rcees.ac.cn:8083/,Antibiotic Resistance Gene Analyzer,
ARGs-OAP,https://galaxyproject.org/use/args-oap/,http://smile.hku.hk/SARGs,Fast annotation and classification of antibiotic resistance gene-like sequences from metagenomic data.,Genomics
ARIAweb,https://galaxyproject.org/use/ariaweb/,https://ariaweb.pasteur.fr/,Automated NOE assignment and NMR structure calculation,
ARIES,https://galaxyproject.org/use/aries/,https://w3.iss.it/site/aries/,"Analysis of genomic data in the field of public health and food safety, with the aim of deploying a comprehensive bioinformatics approach to the study of food-borne zoonoses and infectious diseases at the human and animal interface.",Genomics
ASaiM,https://galaxyproject.org/use/asaim/,,Integrates tools specifically chosen for metagenomic and metatranscriptomic studies and hierarchically organized to orient user choice toward the best tool for a given task.,"Genomics, Tool Publishing, Tools"
ATACgraph,https://galaxyproject.org/use/atacgraph/,,ATAC-seq for biologists with minimal bioinformatics knowledge to analyze chromatin accessibility,
BF2I-MAP,https://galaxyproject.org/use/bf2i-map/,http://bf2i-galaxy.insa-lyon.fr:8080/,"Locally developed as well as standard tools are available on a 16-core server with 32GB memory, accessible to all users, and located in the BF2I lab.","Tool Publishing, Tools"
BioBix,https://galaxyproject.org/use/biobix/,http://galaxy.ugent.be/,A general genomics server. Includes the PROTEOFORMER pipeline tools.,"Genomics, Tool Publishing, Tools"
BioCiphers Lab Galaxy,https://galaxyproject.org/use/biociphers-lab-galaxy/,http://avispa.biociphers.org/,BCL Galaxy gives a user friendly interface for analysis tools developed by the BioCiphers Lab at the University of Pennsylvania.,"Tool Publishing, Tools"
BioCompute Object Galaxy,https://galaxyproject.org/use/biocompute-object/,https://galaxy.aws.biochemistry.gwu.edu/,"BioCompute Objects is a standard for communication of High-throughput Sequencing (HTS) analysis results, data set creation and curation, and bioinformatics verification protocols.",
BioDivine Toolset,https://galaxyproject.org/use/biodivine/,https://biodivine-vm.fi.muni.cz/galaxy/,Systems biology tools implemented by the Sybila team.,"Tool Publishing, Tools"
BioMaS,https://galaxyproject.org/use/biomas/,http://galaxy.cloud.ba.infn.it:8080/,Taxonomic studies of environmental microbial communities,
Biomina,https://galaxyproject.org/use/biomina/,http://143.169.238.104/galaxy/,"A general purpose Galaxy instance that includes most standard tools for DNA/RNA sequencing, plus extra tools for panel resequencing, variant annotation and some tools for Illumina SNParray analysis.","Tool Publishing, Tools"
BitLAB,https://galaxyproject.org/use/bitlab/,https://pistacho.ac.uma.es/galaxy-bitlab,Detailed analysis of metagenomes.,
BRIDGE,https://galaxyproject.org/use/bridge/,https://galaxy-compchem.ilifu.ac.za/,"Prepare, simulate and analyse and visualise molecular simulations, especially molecular dynamics and free energies.",
CAFU,https://galaxyproject.org/use/cafu/,http://omicstudio.cloud:4001/,A Galaxy framework for exploring unmapped RNA-Seq data,
CBiB Galaxy,https://galaxyproject.org/use/cbib-galaxy/,http://services.cbib.u-bordeaux2.fr/galaxy/,A general purpose Galaxy instance that includes EMBOSS (a software analysis package for molecular biology) and fibronectin (diversity analysis of synthetic libraries of a Fibronectin domain).,Domain
CellOrganizer for Galaxy,https://galaxyproject.org/use/cell-organizer/,http://galaxy3.compbio.cs.cmu.edu:9001/,Create generative models of the spatial organization of cells from microscope images and automatically provide geometries for spatial simulations of cell processes and behaviors,Scope
Center for Phage Technology (CPT),https://galaxyproject.org/use/center-for-phage-technology-cpt/,https://cpt.tamu.edu/galaxy-pub/,Phage biology and automated annotation.,
ChemFlow,https://galaxyproject.org/use/chemflow/,https://vm-chemflow-francegrille.eu/,Chemometrics without programming: infrared spectrometry on a Galaxy platform.,
Chemical Annotation Retrieval Toolkit (CART),https://galaxyproject.org/use/cart/,http://cart.embl.de/,Retrieves annotations on biological effects of chemicals and determines which ones are enriched.,"Tool Publishing, Tools"
ChemicalToolbox,https://galaxyproject.org/use/chemicaltoolbox/,https://cheminformatics.usegalaxy.eu/,"For processing, analysing and visualising chemical data, and performing molecular simulations.","Tool Publishing, Tools"
CIRM-CFBP,https://galaxyproject.org/use/cirm-cfbp/,https://iris.angers.inra.fr/galaxypub-cfbp,"Web based access to tools ( SkIf , KI-S ) of IRHS-EmerSys lab.","Tool Publishing, Tools"
Cistrome Analysis Pipeline,https://galaxyproject.org/use/cistrome-analysis-pipeline/,http://cistrome.org/ap/root,ChIP-chip/seq and gene expression data,
Climate Science Workbench,https://galaxyproject.org/use/climate-science-workbench/,https://climate.usegalaxy.eu/,A comprehensive set of analysis tools and consolidated workflows for climate analysis and visualisation,"Tool Publishing, Tools"
CLIMB,https://galaxyproject.org/use/climb/,,"The CLIMB project (Cloud Infrastructure for Microbial Bioinformatics) develops and deploys a world leading cyber-infrastructure for microbial bioinformatics; providing free cloud-based compute, storage, and analysis tools for academic microbiologists in the UK.","Tool Publishing, Tools"
CLIP-Explorer,https://galaxyproject.org/use/clip-explorer/,https://clipseq.usegalaxy.eu/,"The CLIP-Explorer is a webserver to process, analyse and visualise CLIP-Seq data.",
Codon Harmonizer,https://galaxyproject.org/use/codon-harmonizer/,http://codonharmonizer.systemsbiology.nl/,Easily generate codon harmonized variants of gene sequences for heterologous expression,
Coloc-stats,https://galaxyproject.org/use/coloc-stats/,https://hyperbrowser.uio.no/coloc-stats,a unified web interface to perform co-localization analysis of genomic features,Genomics
COMBAT-TB Workbench,https://galaxyproject.org/use/combat-tb/,,"A modular, easy to install application that provides a web based environment for Mycobacterium tuberculosis bioinformatics",
CoralSNP,https://galaxyproject.org/use/coral-snp/,https://coralsnp.science.psu.edu/galaxy/,Standard Tools for Acroporid Genotyping (STAG),"Tool Publishing, Tools"
CorGAT,https://galaxyproject.org/use/corgat/,http://corgat.cloud.ba.infn.it/galaxy,"Align complete assemblies of SARS-CoV-2 genomes wih the reference genomic sequence, to obtain a list of polymorphic positions and to annotate genetic variants.",Genomics
CoSSci,https://galaxyproject.org/use/cossci/,http://socscicompute.ss.uci.edu/,Tools for solving Galton's problem in Comparative Research and complex network problems in Social Science.,"Tool Publishing, Tools"
COVID-19,https://galaxyproject.org/use/covid-19/,https://covid19.usegalaxy.eu/,A companion to our study describing the analysis of early COVID-19 data,
covid19.UseGalaxy.fr,https://galaxyproject.org/use/covid-19-fr/,https://covid19.usegalaxy.fr/,Provides numerous workflows for COVID-19 analysis.,UseGalaxy
CRAVAT-P,https://galaxyproject.org/use/cravat-p/,,A Docker image containing a fully-operational Galaxy instance with pre-installed demonstration material for CRAVAT-P.,
CropGalaxy,https://galaxyproject.org/use/cropgalaxy/,http://cropgalaxy.excellenceinbreeding.org/,"Hosts tools for the RiceGalaxy , GOBii project , HTPG project and the Excellence in Breeding (EiB) platform , including genomic selection, marker selection, GWAS, imputation, file conversion, and cluster analysis.","Genomics, Tool Publishing, Tools"
deepTS,https://galaxyproject.org/use/deepts/,https://deepts.nwafu.edu.cn/,"Explore transcriptional switches from pairwise, temporal, and population RNA-Seq using deepTS.",
Dintor,https://galaxyproject.org/use/dintor/,http://dintor.eurac.edu/,GWA and NGS tools and modules for functional annotation of genes and gene products,"Tool Publishing, Tools"
epiGeEC,https://galaxyproject.org/use/epigeec/,https://epigeec.genap.ca/galaxy/,Compare user-provided epigenomic datasets with thousands of public datasets.,Genomics
Epigenomics Galaxy,https://galaxyproject.org/use/epigenomics/,,Galaxy Docker image for epigenomics analysis,Genomics
Erasmus MC,https://galaxyproject.org/use/erasmus-mc/,https://erasmusmc.usegalaxy.eu/,"General purpose genomics analysis, featuring many standard tools plus many additional tools.","Genomics, Tool Publishing, Tools"
EWAS-Galaxy,https://galaxyproject.org/use/ewas-galaxy/,,Galaxy Docker image for population epigenetics data analysis,
FreeBioinfo,https://galaxyproject.org/use/freebioinfo/,http://www.freebioinfo.org/,Galaxy for metagenomic analysis.,Genomics
G-OnRamp,https://galaxyproject.org/use/g-onramp/,,"G-OnRamp provides a user-friendly, web-based platform for collaborative, end-to-end annotation of eukaryotic genomes using UCSC Assembly Hubs and JBrowse/Apollo genome browsers with evidence tracks derived from sequence alignments, ab initio gene predictors, RNA-Seq data, and repeat finders.",
GalaxEast,https://galaxyproject.org/use/galaxeast/,http://www.galaxeast.fr/,Integrative 'omics data analysis,
Galaxy Africa,https://galaxyproject.org/use/galaxy-africa/,https://africa.usegalaxy.eu/,Devoted to assisting researchers on the African continent accelerate their genomics research and analyses.,Genomics
Galaxy basic sequence manipulation,https://galaxyproject.org/use/basic-sequence/,,Galaxy Docker repository for basic sequence data analysis.,
Galaxy BLAST+,https://galaxyproject.org/use/blast/,,A complete and production ready Galaxy instance with installed BLAST+ tools.,"Tool Publishing, Tools"
Galaxy Docker,https://galaxyproject.org/use/galaxy-docker/,,"The Galaxy Docker Image is an easily distributable full-fledged Galaxy installation, that can be used for testing, teaching and presenting new tools and features.","Tool Publishing, Tools"
Galaxy Exome-Seq,https://galaxyproject.org/use/exome-seq/,,Galaxy Docker repository for Exome sequencing data analysis,
Galaxy for Ecology,https://galaxyproject.org/use/ecology/,https://ecology.usegalaxy.eu/,"A web platform to get, process, analyze and visualize ecological data",
Galaxy Genome Annotation (GGA),https://galaxyproject.org/use/gga/,https://annotation.usegalaxy.eu/,Galaxy for genome annotation,
Galaxy Imaging,https://galaxyproject.org/use/imaging/,https://imaging.usegalaxy.eu/,Galaxy Docker repository for image analysis,
Galaxy India,https://galaxyproject.org/use/galaxy-india/,https://india.usegalaxy.eu/,"This is the Indian galaxy server, Welcome Home!",
Galaxy Integrated Omics (GIO),https://galaxyproject.org/use/galaxy-integrated-omics-gio/,http://gio.sbcs.qmul.ac.uk/,"Proteomics Informed by Transcriptomics (PIT) methodology, and selection of surrogate peptides for targeted proteomics.",
Galaxy Test,https://galaxyproject.org/use/galaxy-test/,https://test.galaxyproject.org/,Beta version of Galaxy Main,
Galaxy Workbench for Mass Spectrometry Imaging,https://galaxyproject.org/use/msi/,,Galaxy Docker image for mass spec imaging,
Galaxy-GSA,https://galaxyproject.org/use/galaxy-gsa/,http://www.moralab.science:8080/,Gene Set Analysis tools,"Tool Publishing, Tools"
Galaxy-P,https://galaxyproject.org/use/galaxy-p/,https://usegalaxyp.org/,"Galaxy-P is a multiple 'omics' data analysis platform with particular emphasis on mass spectrometry-based proteomics. Galaxy-P is developed at the University of Minnesota , deployed at the Minnesota Supercomputing Institute .",
Galaxy-SynBioCAD,https://galaxyproject.org/use/synbiocad/,https://galaxy-synbiocad.org/,Synthetic biology and metabolic engineering,
Galaxy@AuBi,https://galaxyproject.org/use/galaxy-aubi/,https://galaxy.mesocentre.uca.fr/,General purpose genomics analysis server.,Genomics
Galaxy@Pasteur,https://galaxyproject.org/use/galaxy-pasteur/,https://galaxy.pasteur.fr/,General purpose genomics analysis server.,Genomics
Galaxy@PRABI,https://galaxyproject.org/use/galaxy-prabi/,http://galaxy.prabi.fr/,"Includes bioinformatics tools developed by the research teams working in the perimeter of the PRABI core facility, including kissplice/kissDE, TETools, SEX-DETector, and priam .","Tool Publishing, Tools"
Galaxy@SLU,https://galaxyproject.org/use/galaxy-slu/,http://pharmacology.slu.edu/,"Standard and custom-built bioinformatics tools with special focus on ChIP-Seq, RNA-Seq, single-cell RNA-Seq, Gene Expression and Cancer Genomics (e.g. TCGA).","Genomics, Tool Publishing, Tools"
GalaxyTrakr,https://galaxyproject.org/use/galaxytrakr/,https://galaxytrakr.org/,Supporting food-borne pathogen research,
GASLINI,https://galaxyproject.org/use/gaslini/,http://igg.cloud.ba.infn.it/galaxy,"Supports PIPE-T, a tool for Reverse transcription quantitative real-time polymerase chain reaction (RT-qPCR) analysis.","Tool Publishing, Tools"
GCAC : Galaxy for Compound Activity Classification,https://galaxyproject.org/use/gcac/,http://ccbb.jnu.ac.in/gcac,GCAC is a web enabled platform for predictive model building using R and caret package for virtual screening.,
GeneLab,https://galaxyproject.org/use/genelab/,https://galaxy.genelab.nasa.gov/,"NASA GeneLab is a comprehensive space-related omics database in which users can upload, download, share, store, and analyze spaceflight and corresponding model organism data.",
Genomic Hyperbrowser,https://galaxyproject.org/use/genomic-hyperbrowser/,http://hyperbrowser.uio.no/hb/,Statistical methodology and computing power to handle a variety of biological inquires on genomic datasets,Genomics
GigaGalaxy,https://galaxyproject.org/use/gigagalaxy/,http://gigagalaxy.net/,GigaGalaxy hosts tools and data analyses from papers published in GigaScience .,"Tool Publishing, Tools"
Globus Genomics,https://galaxyproject.org/use/globus-genomics/,,Globus Genomics provides hardened high-performance Galaxy servers running with Globus on AWS.,Genomics
GraphClust,https://galaxyproject.org/use/graphclust/,https://graphclust.usegalaxy.eu/,GraphClust2 is a workflow for scalable clustering of RNAs based on sequence and secondary structures feature. GraphClust2 is implemented within the Galaxy framework and consists a set of integrated Galaxy tools and flavors of the linear-time clustering workflow.,"Tool Publishing, Tools"
GrAPPA,https://galaxyproject.org/use/grappa/,https://grappa.eecs.utk.edu/grappa/,"GrAPPA is a web-based interface constructed on the Galaxy framework for graph theoretical tools. It contains novel combinatorial methods integrated into a complete microarray analysis toolchain, from uploading raw high-throughput data to visualization of results.","Tool Publishing, Tools"
Halogen Bonding,https://galaxyproject.org/use/halogen-bonding/,http://134.2.17.68:8081/,Visualize halogen bond contacts in the protein binding site. Analyze a protein binding site for halogen bonding hotspots. Evaluate halogen contacts with the protein backbone using the scoring function XBScore.,
Hardwood Genomics,https://galaxyproject.org/use/hardwood-genomics/,https://www.hardwoodgenomics.org/content/tripal-galaxy-workflows,"A simplified, workflow-centic interface to Galaxy, focused on genomics data from hardwood trees.",Genomics
HiCExplorer,https://galaxyproject.org/use/hic-explorer/,https://hicexplorer.usegalaxy.eu/,Tools to process and visualize chromosome conformation.,"Tool Publishing, Tools"
Human Cell Atlas,https://galaxyproject.org/use/human-cell-atlas/,https://humancellatlas.usegalaxy.eu/,Tools and workflows for the analysis of Single Cell RNA-Seq data. It includes a module that connects to the Matrix Service API of the Human Cell Atlas ’s Data Coordination Platform that enables retrieval of gene expression matrices from any data sets in the Human Cell Atlas.,"Tool Publishing, Tools"
