Resource Name,Page URL,Server URL,Summary,Keywords
Huttenhower Lab,https://galaxyproject.org/use/huttenhower-lab/,http://huttenhower.sph.harvard.edu/galaxy/,"metagenomic and functional genomic analyses, intended for research and academic use",Genomics
HyPhy HIV NGS Tools,https://galaxyproject.org/use/hyphy/,https://galaxy.hyphy.org/,Tools for HIV sequencing analysis.,"Tool Publishing, Tools"
IBERS @ Aberystwyth,https://galaxyproject.org/use/ibers-aberystwyth/,http://share-galaxy.ibers.aber.ac.uk/,"Software, tools and pages written by IBERS researchers for release to the wider community.","Tool Publishing, Tools"
IDENAP,https://galaxyproject.org/use/idenap/,http://mem.rcees.ac.cn:8081/,Inter-Domain Ecological Network Analysis Pipeline,Domain
ImmPort Galaxy,https://galaxyproject.org/use/immport-galaxy/,https://www.immportgalaxy.org/,Flow Cytometry Analysis.,
immuneML,https://galaxyproject.org/use/immuneml/,https://galaxy.immuneml.uio.no/,Machine learning-based analysis and classification of adaptive immune receptors and repertoires (AIRR).,
InteractoMIX,https://galaxyproject.org/use/interactomix/,http://galaxy.interactomix.com/,A one-stop resource offering a wide range of computational analyses from proteome-wide interactomes to structure of protein complexes,
IPK Galaxy Blast Suite,https://galaxyproject.org/use/ipk-blast/,https://galaxy-web.ipk-gatersleben.de/,Part of the IPK Crop Analysis Tools Suite (CATS). Offers access to genomic references published by IPK and collaborative projects,"Genomics, Tool Publishing, Tools"
Langille Lab,https://galaxyproject.org/use/langille-lab/,http://galaxy.morganlangille.com/,Prediction of the unobserved character states in a community of organisms from phylogenetic information.,
Laniakea,https://galaxyproject.org/use/laniakea/,,"Laniakea provides the possibility to automate the creation of Galaxy-based virtualized environments through an easy setup procedure, providing an on-demand workspace ready to be used by life scientists and bioinformaticians, with built-in storage encryption for user data.",
LAPPS Grid,https://galaxyproject.org/use/lapps-grid/,http://galaxy.lappsgrid.org/,"An open, interoperable web service platform for natural language processing (NLP) research and development.",
Lebanese University Galaxy,https://galaxyproject.org/use/lebanese-university/,http://galaxy.ul.edu.lb/,Includes the SpCLUST tool set for fast and reliable clustering of potentially divergent biological sequences,"Tool Publishing, Tools"
Lifeportal,https://galaxyproject.org/use/lifeportal-oslo/,https://lifeportal.uio.no/,a Galaxy instance to satisfy the computational needs of the Norwegian research community in life sciences but also of any other user willing to use the service.,
LiSIs,https://galaxyproject.org/use/lisis/,http://lisis.cs.ucy.ac.cy/,A platform for Virtual Screening.,
Machine Learning Workbench,https://galaxyproject.org/use/ml-workbench/,https://ml.usegalaxy.eu/,"A comprehensive set of data preprocessing, machine learning, deep learning and visualisation tools, consolidated workflows for end-to-end machine learning analysis and training materials to showcase the usage of these tools.","Tool Publishing, Tools"
Majewski Lab,https://galaxyproject.org/use/majewski-lab/,http://genomequebec.mcgill.ca/exomeai,Detection of recurrent Allelic Imbalance in tumors using whole Exome sequencing data.,
Mandoiu Lab,https://galaxyproject.org/use/mandoiu/,https://neo.engr.uconn.edu/,A customized installation of the Galaxy framework deploying bioinformatic tools and pipelines developed in the Mandoiu Lab at the University of Connecticut for high-throughput sequencing and immunogenomics data analysis,"Genomics, Tool Publishing, Tools"
MaREA4Galaxy,https://galaxyproject.org/use/marea4galaxy/,http://bimib.disco.unimib.it:5555/,Metabolic Reaction Enrichment Analysis and visualization of RNA-seq data,
Martin Luther U. Halle-Wittenberg,https://galaxyproject.org/use/martin-luther-u-halle-wittenberg/,http://galaxy.informatik.uni-halle.de/,"Provides implementations of GeMoMa , InMoDe, CRISPRer, TALgetter, TALgetterLong, TALENoffer, and Dimont",
Metabolomics,https://galaxyproject.org/use/metabolomics/,https://metabolomics.usegalaxy.eu/,A community driven metabolomics Galaxy service,
Metagenomics,https://galaxyproject.org/use/metagenomics/,https://metagenomics.usegalaxy.eu/,"a webserver to process, analyse and visualize Metagenomic and Microbiota data in general.",Genomics
Metaproteomics Gateway,https://galaxyproject.org/use/metaproteomics-gateway/,http://z.umn.edu/metaproteomicsgateway,"Metaproteomics gateway providing access to documentation and other instructional materials, and an opportunity for hands-on training using example datasets and optimized metaproteomics workflows",
Migale,https://galaxyproject.org/use/migale/,http://galaxy.migale.inra.fr/,"A general purpose genomics server with an emphasis on metagenomics, including FROGS and several Migale developed tools.","Genomics, Tool Publishing, Tools"
MiModD NacreousMap,https://galaxyproject.org/use/mimodd-nacreousmap/,http://mapping-by-sequencing.vm.uni-freiburg.de:8080/,NacreousMap mapping/plotting tool of MiModD for users of MiModD who do not want to install the required dependencies (R and rpy2) for graphical output from this tool on their local system.,"Tool Publishing, Tools"
miRGalaxy,https://galaxyproject.org/use/mirgalaxy/,,NGS data analysis focusing on microRNAs and their sequence variants—isomiRs.,
MISSISSIPPI,https://galaxyproject.org/use/mississippi/,https://mississippi.sorbonne-universite.fr/,Support for analyses of RNA and small RNA sequencing datasets as well as for epigenetics or metagenomics studies.,Genomics
MitoLink,https://galaxyproject.org/use/mitolink/,https://ab-openlab.csir.res.in/mitolink_v1,MitoLink is an integrated workflow system to facilitate understanding of genotype-phenotype correlations in cases of mitochondrial dysfunction.,
Molecular Property Diagnostic Suite - Tuberculosis (MPDSTB),https://galaxyproject.org/use/mpdstb/,http://mpds.osdd.net/,A disease-specific web portal for Tuberculosis for drug discovery and development.,
NanoGalaxy,https://galaxyproject.org/use/nanogalaxy/,https://nanopore.usegalaxy.eu/,"a webserver to process, analyse and visualize Oxford Nanopore Technologies (ONT) data and similar long-reads technologies.",
Nectar Cloud,https://galaxyproject.org/use/nectar/,,Set up a Galaxy server on Australia's Nectar research cloud.,
NetworkAnalyst,https://galaxyproject.org/use/network-analyst/,https://galaxy.networkanalyst.ca/,For mapping and quantification of raw RNA-seq data,
NG-Tax,https://galaxyproject.org/use/ng-tax/,https://ngtax.systemsbiology.nl/,A Semantic Framework for High-throughput Marker Gene (Amplicon) Analysis,
NGPhylogeny.fr,https://galaxyproject.org/use/ngphylogeny/,https://ngphylogeny.fr/,Robust phylogenetic analysis for everyone.,
Oqtans,https://galaxyproject.org/use/oqtans/,http://galaxy.inf.ethz.ch/,"Customized Galaxy, extended with machine learning based tools for sequence and tiling array data analysis.","Tool Publishing, Tools"
Orione,https://galaxyproject.org/use/orione/,http://orione.crs4.it/,A Galaxy based web server for microbiology. Orione includes all post mapping or assembling steps from scaffolding to complete annotation pipelines.,
OSDDlinux LiveGalaxy,https://galaxyproject.org/use/osddlinux-livegalaxy/,http://osddlinux.osdd.net:8001/,Drug discovery,
Palfinder,https://galaxyproject.org/use/palfinder/,https://palfinder.ls.manchester.ac.uk/,Microsatellite development.,
PepSimili,https://galaxyproject.org/use/pepsimili/,http://pepsimili.e-nios.com:8080/,"Integrated workflow tool for mapping of massive peptide repertoires on whole proteomes and delivering streamlined, systems-level biological interpretation.","Tool Publishing, Tools"
PhagePromotor,https://galaxyproject.org/use/phagepromoter/,https://galaxy.bio.di.uminho.pt/,"Predict promoter sequences in phage genomes, using machine learning models.",
PhenoMeNal,https://galaxyproject.org/use/phenomenal/,,Large scale computing for medical informatics,
PiRATE: a Pipeline to Retrieve and Annotate Transposable Elements,https://galaxyproject.org/use/pirate/,,"Detect, classify and annotate TEs of non-model organisms.",
Plant Anaylsis Workbench,https://galaxyproject.org/use/plants/,https://plants.usegalaxy.eu/,A community driven plant data analsys Galaxy service,
PlantGenIE,https://galaxyproject.org/use/plantgenie/,http://galaxy.plantgenie.org:8080/,Plant Genome Integrative Explorer Galaxy instance,
PreSTIGE,https://galaxyproject.org/use/prestige/,http://prestige.case.edu/,Predicting Specific Tissue Interactions of Genes and Enhancers,
Proteogenomics Gateway,https://galaxyproject.org/use/proteogenomics-gateway/,http://z.umn.edu/proteogenomicsgateway,"Provides access to documentation and other instructional materials, and an opportunity for hands-on training using example datasets and optimized proteogenomics workflows. The main goal of this server is to provide documentation to facilitate training and mastery of these software and workflows.",Genomics
ProteoRE,https://galaxyproject.org/use/proteore/,http://www.proteore.org/,ProteoRE (Proteomics Research Environment),
Protologger,https://galaxyproject.org/use/protologger/,http://protologger.de/,"All-in-one genome description tool, aimed at simplifying gathering the data required for writing protologues. This includes providing taxonomic, functional and ecological insights.","Tool Publishing, Tools"
q2Galaxy,https://galaxyproject.org/use/qiime2/,,QIIME 2 Galaxy Docker image.,
QuanTP,https://galaxyproject.org/use/quantp/,,A Docker image containing a fully-operational Galaxy instance with pre-installed QuanTP tools.,"Tool Publishing, Tools"
RepeatExplorer,https://galaxyproject.org/use/repeatexplorer/,https://repeatexplorer-elixir.cerit-sc.cz/,"Graph-based clustering and characterization of repetitive sequences, and detection of transposable element protein coding domains.",Domain
RiboGalaxy,https://galaxyproject.org/use/ribogalaxy/,http://ribogalaxy.ucc.ie/,Tools for the analysis and visualization of ribo-seq data obtained with the ribosome profiling technique.,"Tool Publishing, Tools"
Rice Galaxy,https://galaxyproject.org/use/rice-galaxy/,http://galaxy.irri.org/,"Tools for designing single-nucleotide polymorphism assays, analyzing genome-wide association studies, population diversity, rice−bacterial pathogen diagnostics, and a suite of published genomic prediction methods.","Genomics, Tool Publishing, Tools"
RNA Modification Calling,https://galaxyproject.org/use/rna-modification-calling/,,Galaxy Docker image for RNA analysis and modification calling,
RNA Workbench,https://galaxyproject.org/use/rna-workbench/,https://rna.usegalaxy.eu/,"more than 50 bioinformatics tools dedicated to different research areas of RNA biology, including RNA structure analysis, RNA alignment, RNA annotation, RNA-protein interaction, ribosome profiling, RNA-Seq analysis, and RNA target prediction.","Tool Publishing, Tools"
SARS-CoV-2 ENA Submission,https://galaxyproject.org/use/ena-submission/,,Galaxy Docker image for submitting SARS-CoV-2 data to ENA,
Sciensano,https://galaxyproject.org/use/sciensano/,https://galaxy.sciensano.be/policy/disclaimer.html,Galaxy server for microbiological genomics applications with a focus on public health.,Genomics
SHAMAN,https://galaxyproject.org/use/shaman/,https://shaman.pasteur.fr/,A user-friendly website for metataxonomic analysis from raw reads to statistical analysis,
Shapiro Lab,https://galaxyproject.org/use/shapiro-lab/,,RNA structure and design tools including RNA2D3D and StructureLab,"Tool Publishing, Tools"
Single Cell Omics workbench,https://galaxyproject.org/use/singlecell/,https://singlecell.usegalaxy.eu/,The Single Cell Omics workbench is a comprehensive set of analysis tools and consolidated workflows,"Tool Publishing, Tools"
SNIC Science Cloud (SSC),https://galaxyproject.org/use/snic-science-cloud/,,A national-scale cloud infrastructure for Swedish Academia,
Street Science,https://galaxyproject.org/use/streetscience/,https://streetscience.usegalaxy.eu/,a Galaxy dedicated for the Street Science Community,
SURF Research Cloud,https://galaxyproject.org/use/surf/,,Running reproducible Galaxy instances in a secure multicloud environment for Dutch scientists.,
Terra,https://galaxyproject.org/use/terra/,,Run Galaxy inside the Terra cloud platform.,
TGM,https://galaxyproject.org/use/tgm/,http://tgm-pipeline.uni.lu/galaxy/,"The TGM pipeline is a workflow combining tranSMART server, Galaxy Server and MINERVA platform to enable visually-aided exploration, analysis and interpretation of high-throughput translational medicine data.",
TreeGenes,https://galaxyproject.org/use/treegenes/,https://treegenes.cam.uchc.edu/,"TreeGenes integrates genotype, phenotype, and environmental data that can be processed for association mapping and landscape genomics, with a focus on forest trees. This functionality is provided by Tripal Galaxy , a module for Tripal that provides seamless support for running Galaxy workflows directly in the site. Users can analyze data provided by TreeGenes or their own.",Genomics
UseGalaxy.be,https://galaxyproject.org/use/usegalaxy-be/,https://usegalaxy.be/,General purpose genomics Galaxy server,"Genomics, UseGalaxy"
UseGalaxy.cz,https://galaxyproject.org/use/usegalaxy-cz/,https://usegalaxy.cz/,General purpose Galaxy server,UseGalaxy
UseGalaxy.eu,https://galaxyproject.org/use/usegalaxy-eu/,https://usegalaxy.eu/,The free public European Galaxy server,UseGalaxy
UseGalaxy.fr,https://galaxyproject.org/use/usegalaxy-fr/,https://usegalaxy.fr/,General purpose genomics Galaxy server,"Genomics, UseGalaxy"
UseGalaxy.no,https://galaxyproject.org/use/usegalaxy-no/,https://usegalaxy.no/,"A central, joint & free Galaxy instance for Norway-based researchers and their collaborators, with ~2000 bioinformatics tools, 200GB short-term storage and project storage on nels.bioinfo.no.","Tool Publishing, Tools, UseGalaxy"
UseGalaxy.org (Main),https://galaxyproject.org/use/usegalaxy-org/,https://usegalaxy.org/,The Galaxy Project free public server; biomedical research,UseGalaxy
UseGalaxy.org.au,https://galaxyproject.org/use/usegalaxy-au/,https://usegalaxy.org.au/,The Australian UseGalaxy server.,UseGalaxy
USMI Galaxy Demonstrator,https://galaxyproject.org/use/usmi-galaxy-demonstrator/,http://bioinformatics.hsanmartino.it:8080/,This Galaxy implementation is meant to demonstrate integration of microbial domain Biological Resource Center (mBRC) catalogues into the bioinformatics data integration environment.,Domain
VEuPathDB Galaxy,https://galaxyproject.org/use/veupathdb/,,"A free, interactive, web-based platform for large-scale data analysis focused on eukaryotic pathogens. Merges the former VectorBase and EuPathDB servers.",
Vinther Lab,https://galaxyproject.org/use/vinther-lab/,http://galaxy.bio.ku.dk/,RNA structure-probing data analysis to improve the prediction of RNA secondary and tertiary structure and allow structural changes to be identified and investigated.,
VINYL (Variant prIoritizatioN bY survivaL analysis),https://galaxyproject.org/use/vinyl/,http://www.beaconlab.it/VINYL,A flexible and fully automated system for the functional annotation and prioritization of genetic variants.,
Viral Variant Visualizer (VVV),https://galaxyproject.org/use/vvv/,https://viralvariant.anses.fr/,Determine the composition of a viral population,
VirAmp,https://galaxyproject.org/use/viramp/,http://viramp.com/,VirAmp is a web-based semi- de novo fast virus genome assembly pipeline designed for extremely high coverage NGS data.,
Virology,https://galaxyproject.org/use/virology/,https://virology.usegalaxy.eu/,"A comprehensive set of analysis tools and consolidated workflows for virology work, including SARS-CoV-2.","Tool Publishing, Tools"
Workflow4Metabolomics,https://galaxyproject.org/use/workflow4metabolomics/,https://workflow4metabolomics.usegalaxy.fr/,"A collaborative portal dedicated to metabolomics data processing, analysis and annotation.",
wQAP,https://galaxyproject.org/use/wqap/,http://life2cloud.com:6005/,"QAP is an open source software that can be used to analyze virus quasispecies using CBS, NGS and TGS data. wQAP (web QAP), is the online version of QAP.",
AnVIL,https://galaxyproject.org/use/anvil/,https://anvilproject.org/,Genomics,Genomics
CLIMB,https://galaxyproject.org/use/climb/,http://www.climb.ac.uk/,Genomics,Genomics
Globus Genomics,https://galaxyproject.org/use/globus-genomics/,http://globusgenomics.org/,Genomics,Genomics
Laniakea,https://galaxyproject.org/use/laniakea/,https://laniakea-dashboard.cloud.ba.infn.it/login,Genomics,Genomics
Nectar Cloud,https://galaxyproject.org/use/nectar/,https://nectar.org.au/research-cloud/,Genomics,Genomics
PhenoMeNal,https://galaxyproject.org/use/phenomenal/,https://portal.phenomenal-h2020.eu/cloud-research-environment-setup,Domain,Domain
SNIC Science Cloud (SSC),https://galaxyproject.org/use/snic-science-cloud/,https://cloud.snic.se/,Genomics,Genomics
SURF Research Cloud,https://galaxyproject.org/use/surf/,https://www.surf.nl/en/services/compute/surf-research-cloud,Genomics,Genomics
Terra,https://galaxyproject.org/use/terra/,https://terra.bio/,Genomics,Genomics
VEuPathDB Galaxy,https://galaxyproject.org/use/veupathdb/,https://veupathdb.org/veupathdb/app/galaxy-orientation,Domain,Domain
Free to use,,,Yes 1,
Uses your local compute infrastructure,,,No,
Datasets total > 250GB(including intermediate),,,Yes,
Computational requirements are similarly large,,,Yes,
Share Galaxy objects outside your organization,,,Yes,
Install custom tools and reference genomces,,,Yes 5,"Tool Publishing, Tools"
Have absolute data security requirements,,,? 5,
